symptoms,condition
The effect of ACE inhibitors appears to be a class effect; therefore,
taneous intervention (PCI, or angioplasty) and thrombolysis are the main
However, the magnitude of the beneﬁ
smaller than with PCI. Furthermore, often patients must undergo cardiac
If ECG is equivocal on arrival, repeat at 15- to 30-minute intervals to
time period with symptoms are best managed by primary PCI, as
Bolus agents are easier and quicker to administer, with a decrease in
than that of SK, but this agent has been associated with an increased
ow rate, but have shown similar
Large anterior MI, especially if within 4 hours of onset
Low risk of stroke (age <55 years, systolic BP <144 mmHg)
extreme cases, SK may be reversed by tranexamic acid (10 mg/kg slow
uid challenges may be required, especially in inferior/
Allergic reactions are common with SK and include a low-grade fever,
Reperfusion arrhythmias (most commonly a short, self-limiting run of
Prior exposure to SK (if planning to give SK, especially previous
Noncompressible vascular punctures (e.g., subclavian central venous
Recombinant tissue-type plasminogen activator (rtPA, alteplase)
50 mg), then 0.5 mg/kg over 60 minutes (not to exceed 35 mg).
Time is of the essence for reperfusion, and each institution should have
In centers where primary PCI is chosen, a rapid response network should
In general, patients in whom thrombolysis is contraindicated should be
mortality and major adverse cardiac events (MACE) (death, nonfatal
reinfarction, and nonfatal stroke) in STEMI patients treated with
primary PCI. Furthermore, primary PCI patients have overall better LV
(community hospital to invasive center) is safe, and primary PCI
for emergency coronary artery bypass grafting (CABG), and death are
of cases, including the use of low-molecular-weight (LMW) or
inhibitors), etc. It is generally accepted that in the acute phase only
cant savings from fewer days in the hospital, less need for
readmission, and less heart failure.
High-risk coronary anatomy on catheterization (left main stenosis, left
Complicated STEMI (acute mitral regurgitation, or ventricular rupture)
As an alternative to UFH, LMWH can be used at a prophylactic dose
to failed thrombolysis, although there is a greater risk of bleeding.
These are best avoided, especially in the presence of LV impairment.
signs of right heart failure (elevated jugular venous pulsations,
Kussmaul’s sign, and pulsus paradoxus) with absence of pulmonary
edema in the context of a low output state (dBP, cold extremities)
In patients requiring pacing, AV synchrony must be maintained to
Cardiovert any arrhythmias (e.g., AF/ﬂ
Arterial vasodilators can be used with caution (Na nitroprusside,
In extreme cases, surgically implantable right ventricular assist devices
charge, and high-risk patients should have inpatient (or early outpatient)
ed Bruce protocol) with angina, >1 mm
Cardiomegaly on CXR, poor LV function on ECHO (EF <40%)
tions (AVID, CIDS trial). Patients post-MI with decreased LVEF (<35%)
cation prior to discharge, they tend to
has shorter hospital stay, between 3 and 4 days.
Prior to discharge, an agreed-upon plan between the patient (patient’s
able risk factors,
cial medication, and rehabilitation program.
are contraindications, all patients should be on a minimum of
Aspirin 325 mg qd (if true allergy, use clopidogrel 75 mg qd)
Cardiovascular Therapeutics, 2nd edition. Copyright Elsevier 2000.
A new systolic murmur may suggest ventricular septal defect (VSD),
acute MR, or pericarditis.
Complications are encountered more commonly in patients post-STEMI,
but can also be found in NSTEMI patients. In NSTEMI patients, complica-
the absence of ECG changes, a stress test or thallium imaging may aid
24–48 hours, especially in patients who have received CPR or repeated
If cardiac enzymes are not yet back to normal, a signiﬁ
pump inhibitor (e.g., lansoprazole 30 mg qd po). Other nonsteroidal anti-
Other causes of fever should be considered (infection,
Echocardiography—the defect may be visualized on 2-D ECHO, and
shunt, which may be calculated by
nitroprusside, will lower the systemic vascular resistance and reduce
In most cases, an intra-aortic balloon pump (IABP) should be inserted
inferoposterior MI, and RV infarction. Current recommendations are
support, it may be possible to postpone surgery for 2–4 weeks to
Diagnosis is by ECHO. In severe MR, PA catheterization will show a
A proportion is present subacutely with cardiogenic shock, allowing
Box 2.6). Of this group, 6% have enzymatic evidence of MI.
in up to 80% of cases, and approximately 40% may have diagnostic
can be misleading, as many
cardiac workload and hence restoring oxygen supply and demand,
angiography is not available, thrombolytic therapy can be considered.
B-blockers must be avoided (e.g., propanolol). They
The cause of myocardial injury is multifactorial, including an
inappropriate vasoconstriction (in areas of minor atheroma),
enhanced platelet aggregation, and thrombus formation.
36 hours (or longer), resulting in recurrent waves of symptoms.
includes MI, chronic damage secondary to repetitive sympathetic
stimulation (as in pheochromocytoma), myocarditis secondary to
cocaine impurities/infection, and unfavorable changes in myocardial/
tachyarrhythmias, as well as asystole and heart block (see post-MI
If symptomatic, accelerating sinus rate with atrial pacing or atropine
30 minutes, followed by 1.2 g infusion over 24 hours). Lidocaine is
For incessant VT on amiodarone, consider overdrive pacing.
Hemodynamically stable patients can be treated with digoxin,
Amiodarone can be used to restore sinus rhythm. However, it is not
utter, patients should undergo anticoagulation to reduce
Mobitz type I is self-limiting with no symptoms. Generally, it requires
If the patient is well perfused peripherally, no pharmacological
pressures and wedge pressure monitoring, arterial line).
lling pressures, guided by physical signs and PA
Ensure rapid coronary reperfusion (if not already done), either with
thrombolytic therapy or primary PCI, where available.
In either case, cardiac output will be improved by cautious plasma
This affects between 5% and 20% of patients, and up to 15% of MI patients
Management involves a complex interaction between many medical,
surgical, intensive care teams with multiple invasive and noninvasive meas-
marked, persistent (>30 minutes) hypotension with SBP
Acid–base, electrolyte abnormalities
exclude mechanical lesions, which may need to be dealt with;
with view to PCI or CABG, if appropriate
Aim to improve hemodynamic status, achieving a SBP
t90 mmHg,
IABP insertion, inotropes should be used. The choice of agent can be
and increasing to 20 µg/kg/min), titrating to HR and hemodynamics.
hypotension and tachycardia complicate dobutamine/PDI treatment,
is biochemical evidence of myocardial damage, the condition is termed
Unlike patients with a STEMI, in whom diagnosis is generally made on
presentation in the emergency department, diagnosis of NSTEMI/UA may
to days. Therefore, management of patients with NSTEMI/UA is a pro-
prior stable, exertional angina)
General examination must be undertaken to rule out pulmonary edema,
assess hemodynamic stability, and look for cardiac valve abnormalities.
If pain persists, give morphine 2.5–5 mg IV prn with metoclopramide
General investigations are similar to those for STEMI patients, including
blood for CBC, biochemical proﬁ
cation (see Fig. 2.5, above) to determine appropriate medical
see Table, 2.2
xed, especially if a diagnosis of NSTEMI
ischemia (unless isolated in V1–V3, suggesting a posterior STEMI).
Rarely, Q waves may evolve or there may be transient or new LBBB.
These are used to differentiate between NSTEMI and UA, as well as to
last episode of chest pain remain negative, UA is diagnosed.
c and sensitive, can detect “micro-
infarction” in the presence of normal CK-MB, are not affected by skeletal
muscle injury, and convey prognostic information (worse prognosis if posi-
sensitivity (CK-MB2>1 U/L or CK-MB2/CK-MB1 ratio >1.5), but
c, but levels can be detected as early
